,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
0,ACLBSL,                                        709.10,                                        0.10,                                        0.01,                                        723.00,                                        725.00,                                        709.00,                                        506.00,                                        709.00
1,ADBL,                                        312.50,                                        2.50,                                        0.81,                                        310.00,                                        314.70,                                        310.00,"                                        6,355.00",                                        310.00
2,ADBLD83,                                        931.00,                                        -19.00,                                        -2.00,                                        931.00,                                        931.00,                                        931.00,                                        75.00,                                        950.00
3,ADLB,                                        388.00,                                        7.60,                                        2.00,                                        388.00,                                        388.00,                                        388.00,                                        10.00,                                        380.40
4,AHPC,                                        267.00,                                        -6.00,                                        -2.20,                                        271.00,                                        275.00,                                        267.00,"                                        11,749.00",                                        273.00
5,AIL,                                        380.00,                                        -7.30,                                        -1.88,                                        380.00,                                        397.00,                                        380.00,"                                        3,023.00",                                        387.30
6,AKJCL,                                        171.00,                                        -1.00,                                        -0.58,                                        172.00,                                        172.00,                                        170.00,"                                        4,948.00",                                        172.00
7,AKPL,                                        343.00,                                        -8.00,                                        -2.28,                                        345.00,                                        350.00,                                        343.00,"                                        19,850.00",                                        351.00
8,ALBSL,                                        909.00,                                        -9.00,                                        -0.98,                                        925.00,                                        943.50,                                        909.00,                                        917.00,                                        918.00
9,ALICL,                                        510.20,                                        0.20,                                        0.04,                                        500.20,                                        511.50,                                        500.10,"                                        4,694.00",                                        510.00
10,API,                                        211.00,                                        1.00,                                        0.48,                                        210.00,                                        211.00,                                        207.00,"                                        35,836.00",                                        210.00
11,AVYAN,                                        693.10,                                        0.10,                                        0.01,                                        685.00,                                        700.00,                                        685.00,"                                        1,235.00",                                        693.00
12,BARUN,                                        200.00,                                        -3.90,                                        -1.91,                                        200.00,                                        205.00,                                        200.00,"                                        8,153.00",                                        203.90
13,BBC,"                                        3,269.00",                                        19.00,                                        0.58,"                                        3,249.00","                                        3,269.00","                                        3,249.00",                                        80.00,"                                        3,250.00"
14,BFC,                                        311.00,                                        1.00,                                        0.32,                                        305.00,                                        311.00,                                        305.00,"                                        1,017.00",                                        310.00
15,BHDC,                                        348.00,                                        3.10,                                        0.90,                                        338.30,                                        348.00,                                        338.30,"                                        1,640.00",                                        344.90
16,BHL,                                        246.80,                                        -1.20,                                        -0.48,                                        243.20,                                        246.80,                                        243.20,"                                        1,180.00",                                        248.00
17,BNHC,                                        329.50,                                        -0.50,                                        -0.15,                                        330.00,                                        332.00,                                        324.20,                                        130.00,                                        330.00
18,BNT,"                                        12,870.00",                                        142.00,                                        1.12,"                                        12,600.00","                                        12,982.00","                                        12,348.00",                                        360.00,"                                        12,728.00"
19,BOKL,                                        206.00,                                        -2.00,                                        -0.96,                                        208.00,                                        213.00,                                        205.10,"                                        14,328.00",                                        208.00
20,BPCL,                                        305.80,                                        0.00,                                        0.00,                                        302.10,                                        308.00,                                        302.10,"                                        1,221.00",                                        305.80
21,CBBL,"                                        1,109.90",                                        12.80,                                        1.17,"                                        1,110.00","                                        1,110.00","                                        1,096.00","                                        4,960.00","                                        1,097.10"
22,CBL,                                        213.00,                                        -2.00,                                        -0.93,                                        212.00,                                        215.00,                                        211.30,"                                        18,804.00",                                        215.00
23,CBLD88,                                        836.00,                                        -4.00,                                        -0.48,                                        836.00,                                        836.00,                                        836.00,                                        25.00,                                        840.00
24,CCBL,                                        192.00,                                        3.90,                                        2.07,                                        187.00,                                        192.00,                                        185.70,"                                        69,034.00",                                        188.10
25,CFCL,                                        300.00,                                        -6.00,                                        -1.96,                                        301.50,                                        306.00,                                        297.00,"                                        7,106.00",                                        306.00
26,CGH,"                                        1,001.00",                                        -9.00,                                        -0.89,                                        995.00,"                                        1,010.00",                                        995.00,"                                        1,816.00","                                        1,010.00"
27,CHCL,                                        385.00,                                        1.00,                                        0.26,                                        390.00,                                        390.00,                                        380.10,"                                        7,138.00",                                        384.00
28,CHDC,                                        660.00,                                        0.00,                                        0.00,                                        647.00,                                        661.00,                                        647.00,"                                        2,122.00",                                        660.00
29,CHL,                                        207.90,                                        2.80,                                        1.37,                                        204.90,                                        208.90,                                        204.90,                                        396.00,                                        205.10
30,CIT,"                                        1,859.00",                                        4.00,                                        0.22,"                                        1,872.00","                                        1,877.00","                                        1,850.00","                                        4,376.00","                                        1,855.00"
31,CLBSL,                                        761.00,                                        -1.00,                                        -0.13,                                        768.50,                                        768.50,                                        758.10,                                        246.00,                                        762.00
32,CMF1,                                        7.65,                                        0.13,                                        1.73,                                        7.57,                                        7.65,                                        7.50,"                                        2,225.00",                                        7.52
33,CMF2,                                        8.00,                                        -0.18,                                        -2.20,                                        8.02,                                        8.02,                                        8.00,"                                        1,700.00",                                        8.18
34,CORBL,                                        270.00,                                        -1.10,                                        -0.41,                                        272.00,                                        275.40,                                        267.10,                                        582.00,                                        271.10
35,CYCL,"                                        2,260.20",                                        205.40,                                        10.00,"                                        2,014.10","                                        2,260.20","                                        2,014.10","                                        2,019.00","                                        2,054.80"
36,CZBIL,                                        180.80,                                        -0.20,                                        -0.11,                                        180.10,                                        181.00,                                        178.40,"                                        21,918.00",                                        181.00
37,DDBL,"                                        1,022.50",                                        -11.50,                                        -1.11,"                                        1,030.00","                                        1,038.00","                                        1,022.00","                                        1,996.00","                                        1,034.00"
38,DHPL,                                        171.50,                                        -2.00,                                        -1.15,                                        176.90,                                        180.00,                                        171.50,"                                        1,318.00",                                        173.50
39,DLBS,                                        407.40,                                        7.90,                                        1.98,                                        407.40,                                        407.40,                                        407.40,                                        10.00,                                        399.50
40,DORDI,                                        232.00,                                        3.10,                                        1.35,                                        226.10,                                        234.60,                                        226.10,"                                        1,225.00",                                        228.90
41,EBL,                                        445.00,                                        5.00,                                        1.14,                                        448.70,                                        457.70,                                        438.00,"                                        27,069.00",                                        440.00
42,EDBL,                                        303.00,                                        -1.00,                                        -0.33,                                        299.10,                                        309.50,                                        299.10,"                                        2,361.00",                                        304.00
43,ENL,                                        588.00,                                        -3.00,                                        -0.51,                                        579.50,                                        590.00,                                        579.30,                                        176.00,                                        591.00
44,FMDBL,                                        708.00,                                        -0.90,                                        -0.13,                                        723.00,                                        723.00,                                        705.00,"                                        14,947.00",                                        708.90
45,FOWAD,"                                        2,595.00",                                        -19.00,                                        -0.73,"                                        2,639.00","                                        2,639.00","                                        2,581.00",                                        955.00,"                                        2,614.00"
46,GBBL,                                        378.00,                                        -1.90,                                        -0.50,                                        380.00,                                        381.00,                                        375.00,"                                        10,271.00",                                        379.90
47,GBIME,                                        212.00,                                        -2.00,                                        -0.93,                                        214.00,                                        214.50,                                        209.00,"                                        26,556.00",                                        214.00
48,GBLBS,                                        599.00,                                        7.50,                                        1.27,                                        600.00,                                        600.00,                                        590.00,                                        605.00,                                        591.50
49,GFCL,                                        446.90,                                        -1.00,                                        -0.22,                                        440.00,                                        448.80,                                        440.00,"                                        1,977.00",                                        447.90
50,GHL,                                        193.00,                                        -1.00,                                        -0.52,                                        196.10,                                        197.80,                                        191.00,"                                        7,485.00",                                        194.00
51,GIBF1,                                        8.01,                                        -0.15,                                        -1.84,                                        8.16,                                        8.16,                                        8.01,"                                        5,720.00",                                        8.16
52,GILB,"                                        1,135.00",                                        6.00,                                        0.53,"                                        1,150.00","                                        1,150.00","                                        1,127.00",                                        557.00,"                                        1,129.00"
53,GIMES1,                                        8.40,                                        -0.04,                                        -0.47,                                        8.58,                                        8.58,                                        8.40,"                                        4,944.00",                                        8.44
54,GLBSL,                                        787.00,                                        15.00,                                        1.94,                                        776.00,                                        787.00,                                        776.00,                                        82.00,                                        772.00
55,GLH,                                        240.00,                                        -3.00,                                        -1.23,                                        243.00,                                        243.00,                                        233.50,                                        864.00,                                        243.00
56,GMFBS,                                        805.80,                                        -14.20,                                        -1.73,                                        820.00,                                        820.00,                                        790.00,                                        52.00,                                        820.00
57,GMFIL,                                        313.50,                                        0.60,                                        0.19,                                        318.90,                                        318.90,                                        306.80,"                                        2,956.00",                                        312.90
58,GRDBL,                                        234.50,                                        -0.10,                                        -0.04,                                        230.00,                                        234.50,                                        225.40,"                                        2,050.00",                                        234.60
59,GUFL,                                        518.00,                                        -6.00,                                        -1.15,                                        513.60,                                        530.00,                                        513.60,"                                        15,004.00",                                        524.00
60,GVL,                                        307.20,                                        -5.80,                                        -1.85,                                        306.80,                                        318.00,                                        306.80,"                                        10,333.00",                                        313.00
61,HBL,                                        322.00,                                        -1.70,                                        -0.53,                                        323.00,                                        325.00,                                        321.00,"                                        3,670.00",                                        323.70
62,HDHPC,                                        173.00,                                        -1.00,                                        -0.57,                                        173.00,                                        174.90,                                        172.10,"                                        51,032.00",                                        174.00
63,HDL,"                                        3,825.10",                                        7.10,                                        0.19,"                                        3,830.00","                                        3,869.90","                                        3,820.00","                                        7,387.00","                                        3,818.00"
64,HEI,                                        365.00,                                        -3.00,                                        -0.82,                                        361.30,                                        367.00,                                        361.00,"                                        8,360.00",                                        368.00
65,HEIP,                                        244.10,                                        4.70,                                        1.96,                                        240.20,                                        244.10,                                        240.10,"                                        2,510.00",                                        239.40
66,HHL,                                        219.00,                                        0.00,                                        0.00,                                        214.80,                                        219.00,                                        214.00,"                                        2,490.00",                                        219.00
67,HIDCL,                                        165.50,                                        -0.50,                                        -0.30,                                        167.00,                                        168.00,                                        165.00,"                                        23,059.00",                                        166.00
68,HIDCLP,                                        96.00,                                        0.00,                                        0.00,                                        97.00,                                        97.40,                                        96.00,"                                        4,822.00",                                        96.00
69,HPPL,                                        249.50,                                        0.80,                                        0.32,                                        244.00,                                        252.00,                                        244.00,"                                        7,248.00",                                        248.70
70,HURJA,                                        200.00,                                        -3.00,                                        -1.48,                                        203.00,                                        203.00,                                        199.00,"                                        1,052.00",                                        203.00
71,ICFC,                                        425.00,                                        -1.00,                                        -0.23,                                        434.50,                                        434.50,                                        423.00,"                                        7,919.00",                                        426.00
72,IGI,                                        365.00,                                        5.00,                                        1.39,                                        360.00,                                        366.00,                                        359.00,"                                        6,224.00",                                        360.00
73,ILBS,                                        881.00,                                        -20.00,                                        -2.22,                                        890.00,                                        895.00,                                        860.50,"                                        2,850.00",                                        901.00
74,JALPA,"                                        3,355.00",                                        30.00,                                        0.90,"                                        3,326.00","                                        3,395.00","                                        3,303.00","                                        1,091.00","                                        3,325.00"
75,JBBL,                                        280.00,                                        0.00,                                        0.00,                                        277.00,                                        281.00,                                        275.00,"                                        9,550.00",                                        280.00
76,JBLB,"                                        2,736.00",                                        26.00,                                        0.96,"                                        2,710.00","                                        2,750.00","                                        2,705.00","                                        1,603.00","                                        2,710.00"
77,JFL,                                        367.50,                                        -5.50,                                        -1.47,                                        379.00,                                        379.00,                                        367.50,"                                        2,870.00",                                        373.00
78,JOSHI,                                        188.70,                                        0.70,                                        0.37,                                        185.00,                                        191.00,                                        185.00,"                                        3,076.00",                                        188.00
79,JSLBB,"                                        1,611.00",                                        11.00,                                        0.69,"                                        1,620.00","                                        1,620.00","                                        1,580.00",                                        164.00,"                                        1,600.00"
80,KBL,                                        186.90,                                        1.90,                                        1.03,                                        184.00,                                        187.70,                                        183.00,"                                        21,351.00",                                        185.00
81,KDBY,                                        8.15,                                        -0.10,                                        -1.21,                                        8.10,                                        8.15,                                        7.96,"                                        1,600.00",                                        8.25
82,KEF,                                        7.94,                                        0.01,                                        0.13,                                        7.92,                                        8.24,                                        7.92,"                                        2,870.00",                                        7.93
83,KKHC,                                        183.00,                                        5.40,                                        3.04,                                        180.00,                                        183.00,                                        178.00,"                                        5,057.00",                                        177.60
84,KLBS,                                        476.60,                                        9.30,                                        1.99,                                        476.60,                                        476.60,                                        476.60,                                        10.00,                                        467.30
85,KLBSL,                                        818.90,                                        13.90,                                        1.73,                                        821.00,                                        821.00,                                        818.90,                                        30.00,                                        805.00
86,KMCDB,                                        896.00,                                        16.00,                                        1.82,                                        872.00,                                        924.00,                                        867.00,                                        283.00,                                        880.00
87,KPCL,                                        315.20,                                        0.20,                                        0.06,                                        321.30,                                        325.00,                                        315.20,                                        462.00,                                        315.00
88,KRBL,                                        256.00,                                        1.00,                                        0.39,                                        257.00,                                        257.00,                                        250.00,"                                        6,700.00",                                        255.00
89,KSBBL,                                        307.00,                                        -0.90,                                        -0.29,                                        306.00,                                        310.00,                                        305.00,"                                        6,801.00",                                        307.90
90,LBBL,                                        316.00,                                        -6.00,                                        -1.86,                                        322.00,                                        323.50,                                        316.00,"                                        12,113.00",                                        322.00
91,LBL,                                        193.00,                                        1.20,                                        0.63,                                        191.00,                                        194.00,                                        188.20,"                                        13,103.00",                                        191.80
92,LBLD88,                                        941.20,                                        0.00,                                        0.00,                                        941.20,                                        941.20,                                        941.20,                                        25.00,                                        941.20
93,LEC,                                        222.90,                                        2.90,                                        1.32,                                        217.00,                                        224.00,                                        216.00,"                                        1,400.00",                                        220.00
94,LEMF,                                        7.99,                                        -0.15,                                        -1.84,                                        7.98,                                        7.99,                                        7.72,"                                        13,025.00",                                        8.14
95,LICN,"                                        1,428.00",                                        3.00,                                        0.21,"                                        1,411.00","                                        1,428.00","                                        1,400.00","                                        1,444.00","                                        1,425.00"
96,LLBS,"                                        1,024.00",                                        -2.00,                                        -0.19,"                                        1,015.00","                                        1,024.00","                                        1,012.10",                                        148.00,"                                        1,026.00"
97,LUK,                                        7.85,                                        0.00,                                        0.00,                                        7.85,                                        7.85,                                        7.70,"                                        4,600.00",                                        7.85
98,MBJC,                                        210.20,                                        2.00,                                        0.96,                                        205.00,                                        210.20,                                        204.30,"                                        3,965.00",                                        208.20
99,MBL,                                        214.00,                                        0.00,                                        0.00,                                        214.00,                                        215.00,                                        210.10,"                                        21,300.00",                                        214.00
100,MDB,                                        376.00,                                        -6.00,                                        -1.57,                                        375.00,                                        381.00,                                        375.00,"                                        1,389.00",                                        382.00
101,MEGA,                                        194.00,                                        -3.00,                                        -1.52,                                        193.30,                                        198.90,                                        193.00,"                                        33,003.00",                                        197.00
102,MEN,                                        725.00,                                        -8.00,                                        -1.09,                                        747.60,                                        747.60,                                        723.30,                                        470.00,                                        733.00
103,MERO,                                        766.00,                                        -4.00,                                        -0.52,                                        770.00,                                        775.00,                                        761.10,                                        934.00,                                        770.00
104,MFIL,                                        416.10,                                        -2.40,                                        -0.57,                                        422.00,                                        422.00,                                        415.00,"                                        7,201.00",                                        418.50
105,MHL,                                        314.00,                                        -1.00,                                        -0.32,                                        308.70,                                        320.00,                                        303.20,                                        680.00,                                        315.00
106,MHNL,                                        251.00,                                        2.10,                                        0.84,                                        248.00,                                        252.00,                                        247.10,"                                        2,860.00",                                        248.90
107,MKJC,                                        405.00,                                        -8.00,                                        -1.94,                                        404.80,                                        412.80,                                        404.00,"                                        1,833.00",                                        413.00
108,MKLB,                                        826.00,                                        -14.00,                                        -1.67,                                        835.00,                                        840.00,                                        823.20,                                        118.00,                                        840.00
109,MLBBL,"                                        1,034.00",                                        15.10,                                        1.48,"                                        1,004.00","                                        1,034.00",                                        980.00,                                        645.00,"                                        1,018.90"
110,MLBL,                                        344.00,                                        0.70,                                        0.20,                                        350.10,                                        350.10,                                        338.10,"                                        8,079.00",                                        343.30
111,MLBS,"                                        1,000.20",                                        0.10,                                        0.01,"                                        1,000.00","                                        1,020.00",                                        995.10,                                        750.00,"                                        1,000.10"
112,MLBSL,"                                        3,985.00",                                        -54.00,                                        -1.34,"                                        4,060.00","                                        4,090.00","                                        3,975.50",                                        538.00,"                                        4,039.00"
113,MMF1,                                        7.16,                                        -0.02,                                        -0.28,                                        7.32,                                        7.46,                                        7.10,"                                        3,150.00",                                        7.18
114,MMFDB,                                        872.00,                                        -18.00,                                        -2.02,                                        890.00,                                        890.00,                                        856.10,"                                        2,028.00",                                        890.00
115,MMFDBP,                                        483.00,                                        0.00,                                        0.00,                                        483.00,                                        483.00,                                        483.00,"                                        1,046.00",                                        483.00
116,MNBBL,                                        420.00,                                        -1.00,                                        -0.24,                                        420.00,                                        423.50,                                        418.20,"                                        8,023.00",                                        421.00
117,MPFL,                                        302.00,                                        1.00,                                        0.33,                                        303.00,                                        303.00,                                        297.20,"                                        1,523.00",                                        301.00
118,MSLB,"                                        1,039.00",                                        0.00,                                        0.00,"                                        1,050.00","                                        1,050.00","                                        1,020.00",                                        171.00,"                                        1,039.00"
119,NABBC,                                        358.00,                                        7.90,                                        2.26,                                        350.00,                                        385.10,                                        345.10,"                                        2,284.00",                                        350.10
120,NABIL,                                        807.10,                                        -7.90,                                        -0.97,                                        816.00,                                        816.90,                                        804.70,"                                        88,690.00",                                        815.00
121,NADEP,                                        678.80,                                        -14.00,                                        -2.02,                                        693.00,                                        702.00,                                        678.50,"                                        1,987.00",                                        692.80
122,NBF2,                                        8.02,                                        0.47,                                        6.23,                                        7.60,                                        8.02,                                        7.60,"                                        2,600.00",                                        7.55
