,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
123,NBF3,                                        7.30,                                        -0.05,                                        -0.68,                                        7.25,                                        7.35,                                        7.25,"                                        3,600.00",                                        7.35
124,NBL,                                        276.40,                                        -0.60,                                        -0.22,                                        277.00,                                        277.00,                                        274.00,"                                        128,136.00",                                        277.00
125,NCCB,                                        183.50,                                        1.70,                                        0.94,                                        180.00,                                        185.30,                                        180.00,"                                        43,930.00",                                        181.80
126,NCCD86,                                        900.00,                                        0.00,                                        0.00,                                        900.00,                                        900.00,                                        900.00,                                        30.00,                                        900.00
127,NEF,                                        7.83,                                        -0.11,                                        -1.39,                                        7.80,                                        7.94,                                        7.80,"                                        11,894.00",                                        7.94
128,NESDO,"                                        3,311.00",                                        -18.00,                                        -0.54,"                                        3,300.00","                                        3,350.00","                                        3,300.00","                                        2,081.00","                                        3,329.00"
129,NFS,                                        254.00,                                        -5.00,                                        -1.93,                                        260.00,                                        263.00,                                        254.00,"                                        2,837.00",                                        259.00
130,NGPL,                                        208.00,                                        -0.50,                                        -0.24,                                        208.50,                                        210.90,                                        206.00,"                                        34,710.00",                                        208.50
131,NHDL,                                        320.00,                                        5.00,                                        1.59,                                        315.10,                                        320.00,                                        310.20,"                                        1,992.00",                                        315.00
132,NHPC,                                        201.00,                                        -1.00,                                        -0.50,                                        200.10,                                        204.00,                                        199.30,"                                        19,323.00",                                        202.00
133,NIB,                                        219.00,                                        -3.00,                                        -1.35,                                        222.00,                                        228.00,                                        218.10,"                                        22,448.00",                                        222.00
134,NIBPO,                                        211.80,                                        -8.70,                                        -3.95,                                        216.10,                                        216.10,                                        211.80,                                        120.00,                                        220.50
135,NIBSF2,                                        7.10,                                        0.05,                                        0.71,                                        6.92,                                        7.10,                                        6.92,"                                        1,200.00",                                        7.05
136,NICA,                                        676.30,                                        -2.70,                                        -0.40,                                        679.00,                                        688.00,                                        674.00,"                                        26,409.00",                                        679.00
137,NICBF,                                        8.73,                                        0.17,                                        1.99,                                        8.73,                                        8.73,                                        8.73,                                        200.00,                                        8.56
138,NICFC,                                        7.75,                                        -0.04,                                        -0.51,                                        7.67,                                        7.82,                                        7.67,"                                        1,800.00",                                        7.79
139,NICGF,                                        9.10,                                        0.10,                                        1.11,                                        9.10,                                        9.10,                                        9.10,"                                        1,355.00",                                        9.00
140,NICL,                                        422.00,                                        0.00,                                        0.00,                                        420.00,                                        427.90,                                        415.00,"                                        3,982.00",                                        422.00
141,NICLBSL,                                        715.00,                                        2.50,                                        0.35,                                        711.00,                                        720.00,                                        710.50,"                                        1,360.00",                                        712.50
142,NICSF,                                        7.85,                                        -0.08,                                        -1.01,                                        7.93,                                        8.05,                                        7.80,"                                        67,611.00",                                        7.93
143,NIFRA,                                        184.00,                                        -0.50,                                        -0.27,                                        184.50,                                        186.00,                                        182.50,"                                        26,925.00",                                        184.50
144,NIL,                                        718.80,                                        3.80,                                        0.53,                                        715.20,                                        720.00,                                        715.20,"                                        3,032.00",                                        715.00
145,NLBBL,                                        810.00,                                        9.00,                                        1.12,                                        817.00,                                        817.00,                                        810.00,                                        817.00,                                        801.00
146,NLG,                                        475.70,                                        1.70,                                        0.36,                                        466.40,                                        475.70,                                        466.40,                                        304.00,                                        474.00
147,NLIC,                                        610.40,                                        -2.60,                                        -0.42,                                        605.10,                                        613.00,                                        605.10,"                                        11,418.00",                                        613.00
148,NLICL,                                        500.00,                                        -5.00,                                        -0.99,                                        505.00,                                        505.00,                                        496.30,"                                        7,551.00",                                        505.00
149,NMB,                                        232.00,                                        2.00,                                        0.87,                                        231.00,                                        232.50,                                        229.40,"                                        11,453.00",                                        230.00
150,NMB50,                                        9.06,                                        0.16,                                        1.80,                                        9.06,                                        9.06,                                        8.88,"                                        2,400.00",                                        8.90
151,NMBHF1,                                        9.46,                                        0.15,                                        1.61,                                        9.38,                                        9.46,                                        9.38,                                        200.00,                                        9.31
152,NMBMF,                                        655.10,                                        -9.90,                                        -1.49,                                        664.90,                                        664.90,                                        655.00,                                        409.00,                                        665.00
153,NMFBS,"                                        2,000.00",                                        0.00,                                        0.00,"                                        2,000.10","                                        2,069.00","                                        1,995.00","                                        1,571.00","                                        2,000.00"
154,NRIC,                                        699.00,                                        -0.80,                                        -0.11,                                        690.00,                                        712.00,                                        688.00,"                                        21,479.00",                                        699.80
155,NRN,                                        399.10,                                        -5.90,                                        -1.46,                                        413.10,                                        413.10,                                        395.00,"                                        4,800.00",                                        405.00
156,NSLB,                                        747.00,                                        -0.50,                                        -0.07,                                        757.90,                                        760.00,                                        745.00,                                        746.00,                                        747.50
157,NTC,                                        909.90,                                        -12.10,                                        -1.31,                                        903.60,                                        912.00,                                        874.00,"                                        67,105.00",                                        922.00
158,NUBL,                                        883.00,                                        -9.10,                                        -1.02,                                        888.00,                                        898.00,                                        882.50,"                                        1,616.00",                                        892.10
159,NYADI,                                        273.00,                                        1.10,                                        0.40,                                        267.00,                                        273.60,                                        267.00,"                                        1,265.00",                                        271.90
160,OHL,                                        489.00,                                        10.00,                                        2.09,                                        485.00,                                        491.00,                                        472.00,"                                        3,068.00",                                        479.00
161,PBD88,                                        837.30,                                        6.20,                                        0.75,                                        831.30,                                        837.30,                                        831.10,                                        125.00,                                        831.10
162,PCBL,                                        224.80,                                        -0.20,                                        -0.09,                                        226.00,                                        226.90,                                        222.50,"                                        9,302.00",                                        225.00
163,PFL,                                        331.00,                                        -3.50,                                        -1.05,                                        334.50,                                        336.00,                                        330.00,"                                        2,435.00",                                        334.50
164,PIC,                                        529.50,                                        -5.50,                                        -1.03,                                        535.00,                                        535.00,                                        510.00,"                                        3,083.00",                                        535.00
165,PICL,                                        341.60,                                        -1.70,                                        -0.50,                                        340.00,                                        346.80,                                        340.00,                                        159.00,                                        343.30
166,PMHPL,                                        193.00,                                        -1.80,                                        -0.92,                                        198.60,                                        198.60,                                        187.00,"                                        2,060.00",                                        194.80
167,PPCL,                                        284.00,                                        0.00,                                        0.00,                                        286.90,                                        288.80,                                        282.00,"                                        2,973.00",                                        284.00
168,PPL,                                        204.90,                                        2.90,                                        1.44,                                        198.20,                                        206.00,                                        198.20,"                                        3,333.00",                                        202.00
169,PRIN,                                        415.00,                                        9.00,                                        2.22,                                        397.90,                                        420.90,                                        394.30,"                                        2,477.00",                                        406.00
170,PROFL,                                        284.90,                                        -2.10,                                        -0.73,                                        287.00,                                        287.00,                                        280.00,"                                        7,169.00",                                        287.00
171,PRVU,                                        198.30,                                        -3.60,                                        -1.78,                                        203.00,                                        203.00,                                        198.00,"                                        53,934.00",                                        201.90
172,PSF,                                        7.64,                                        -0.05,                                        -0.65,                                        7.69,                                        7.69,                                        7.61,"                                        11,350.00",                                        7.69
173,RADHI,                                        216.00,                                        1.00,                                        0.47,                                        215.00,                                        217.00,                                        211.90,"                                        3,684.00",                                        215.00
174,RBCL,"                                        12,450.00",                                        100.00,                                        0.81,"                                        12,596.90","                                        12,597.00","                                        12,400.00",                                        178.00,"                                        12,350.00"
175,RBCLPO,"                                        10,252.00",                                        201.00,                                        2.00,"                                        10,252.00","                                        10,252.00","                                        10,252.00",                                        10.00,"                                        10,051.00"
176,RFPL,                                        227.90,                                        1.90,                                        0.84,                                        221.80,                                        230.00,                                        221.80,"                                        2,399.00",                                        226.00
177,RHGCL,                                        207.90,                                        0.90,                                        0.43,                                        210.90,                                        211.00,                                        203.00,"                                        1,130.00",                                        207.00
178,RHPL,                                        235.20,                                        8.20,                                        3.61,                                        231.00,                                        239.00,                                        225.00,"                                        29,380.00",                                        227.00
179,RIDI,                                        490.00,                                        0.00,                                        0.00,                                        490.00,                                        493.00,                                        480.20,"                                        49,287.00",                                        490.00
180,RLFL,                                        294.00,                                        -3.00,                                        -1.01,                                        295.00,                                        297.00,                                        292.00,"                                        2,040.00",                                        297.00
181,RMDC,                                        948.00,                                        -0.10,                                        -0.01,                                        950.00,                                        953.00,                                        935.10,"                                        3,008.00",                                        948.10
182,RMF1,                                        7.50,                                        -0.06,                                        -0.79,                                        7.42,                                        7.50,                                        7.31,"                                        11,100.00",                                        7.56
183,RSDC,                                        529.00,                                        9.00,                                        1.73,                                        525.00,                                        540.00,                                        525.00,                                        350.00,                                        520.00
184,RULB,                                        870.10,                                        2.10,                                        0.24,                                        880.00,                                        883.90,                                        870.00,                                        320.00,                                        868.00
185,RURU,                                        725.30,                                        -1.00,                                        -0.14,                                        740.80,                                        740.80,                                        717.00,                                        893.00,                                        726.30
186,SABSL,                                        900.00,                                        -15.00,                                        -1.64,                                        905.00,                                        905.00,                                        899.30,"                                        1,349.00",                                        915.00
187,SADBL,                                        304.30,                                        1.30,                                        0.43,                                        304.80,                                        305.00,                                        298.00,"                                        5,995.00",                                        303.00
188,SAEF,                                        9.65,                                        0.00,                                        0.00,                                        9.65,                                        9.65,                                        9.65,"                                        5,000.00",                                        9.65
189,SAHAS,                                        452.00,                                        2.00,                                        0.44,                                        441.00,                                        455.00,                                        441.00,"                                        6,024.00",                                        450.00
190,SANIMA,                                        223.20,                                        -2.80,                                        -1.24,                                        224.50,                                        227.50,                                        223.00,"                                        44,187.00",                                        226.00
191,SAPDBL,                                        220.30,                                        -3.70,                                        -1.65,                                        222.10,                                        223.90,                                        220.30,"                                        2,013.00",                                        224.00
192,SBCF,                                        7.43,                                        0.27,                                        3.77,                                        7.16,                                        7.44,                                        7.03,"                                        2,600.00",                                        7.16
193,SBD87,                                        745.30,                                        -6.70,                                        -0.89,                                        745.30,                                        745.30,                                        745.30,                                        25.00,                                        752.00
194,SBI,                                        279.00,                                        -4.50,                                        -1.59,                                        282.00,                                        282.00,                                        277.00,"                                        3,600.00",                                        283.50
195,SBID83,                                        895.10,                                        7.10,                                        0.80,                                        895.10,                                        895.10,                                        895.10,                                        25.00,                                        888.00
196,SBL,                                        309.20,                                        -4.30,                                        -1.37,                                        312.00,                                        315.50,                                        309.00,"                                        16,711.00",                                        313.50
197,SBLD2082,                                        980.40,                                        -20.00,                                        -2.00,                                        980.40,                                        980.40,                                        980.40,                                        50.00,"                                        1,000.40"
198,SBLD84,                                        800.00,                                        0.00,                                        0.00,                                        800.00,                                        800.00,                                        800.00,                                        25.00,                                        800.00
199,SCB,                                        403.20,                                        1.20,                                        0.30,                                        402.00,                                        405.00,                                        400.00,"                                        4,010.00",                                        402.00
200,SDBD87,                                        757.10,                                        1.10,                                        0.15,                                        756.00,                                        757.10,                                        756.00,                                        50.00,                                        756.00
201,SDLBSL,                                        931.00,                                        9.00,                                        0.98,                                        912.60,                                        932.00,                                        912.60,                                        260.00,                                        922.00
202,SEF,                                        7.99,                                        0.00,                                        0.00,                                        7.84,                                        7.99,                                        7.84,                                        292.00,                                        7.99
203,SFCL,                                        257.70,                                        -0.30,                                        -0.12,                                        256.00,                                        258.10,                                        255.00,"                                        7,110.00",                                        258.00
204,SFMF,                                        9.09,                                        0.29,                                        3.30,                                        8.97,                                        9.09,                                        8.81,"                                        26,700.00",                                        8.80
205,SGHC,                                        251.50,                                        1.50,                                        0.60,                                        245.00,                                        253.50,                                        242.00,"                                        2,825.00",                                        250.00
206,SHEL,                                        229.00,                                        -7.60,                                        -3.21,                                        232.00,                                        240.00,                                        228.10,                                        460.00,                                        236.60
207,SHINE,                                        334.00,                                        0.00,                                        0.00,                                        329.00,                                        335.00,                                        328.10,"                                        22,749.00",                                        334.00
208,SHIVM,                                        546.00,                                        -7.90,                                        -1.43,                                        554.00,                                        554.00,                                        542.00,"                                        50,514.00",                                        553.90
209,SHL,                                        218.00,                                        1.10,                                        0.51,                                        216.00,                                        218.00,                                        215.00,"                                        13,589.00",                                        216.90
210,SHPC,                                        271.00,                                        -3.90,                                        -1.42,                                        270.00,                                        272.90,                                        269.50,"                                        14,934.00",                                        274.90
211,SICL,                                        768.10,                                        3.10,                                        0.41,                                        765.00,                                        777.70,                                        764.00,"                                        2,431.00",                                        765.00
212,SIFC,                                        304.00,                                        -1.80,                                        -0.59,                                        299.70,                                        305.00,                                        299.00,"                                        7,612.00",                                        305.80
213,SIGS2,                                        7.99,                                        -0.01,                                        -0.12,                                        7.85,                                        8.00,                                        7.85,"                                        3,200.00",                                        8.00
214,SIKLES,                                        378.00,                                        5.00,                                        1.34,                                        370.00,                                        379.90,                                        370.00,"                                        12,480.00",                                        373.00
215,SIL,                                        485.00,                                        5.90,                                        1.23,                                        470.00,                                        498.30,                                        470.00,                                        375.00,                                        479.10
216,SINDU,                                        257.90,                                        4.90,                                        1.94,                                        258.00,                                        258.00,                                        253.00,"                                        2,619.00",                                        253.00
217,SJCL,                                        237.00,                                        17.00,                                        7.73,                                        220.00,                                        237.00,                                        218.00,"                                        5,504.00",                                        220.00
218,SKBBL,"                                        1,115.00",                                        0.00,                                        0.00,"                                        1,134.00","                                        1,134.00","                                        1,108.00","                                        2,916.00","                                        1,115.00"
219,SLBBL,                                        838.00,                                        17.00,                                        2.07,                                        818.00,                                        838.00,                                        818.00,"                                        1,018.00",                                        821.00
220,SLBSL,"                                        1,222.40",                                        9.10,                                        0.75,"                                        1,213.30","                                        1,222.40","                                        1,200.00",                                        63.00,"                                        1,213.30"
221,SLCF,                                        7.15,                                        0.03,                                        0.42,                                        7.12,                                        7.15,                                        7.01,"                                        1,400.00",                                        7.12
222,SLI,                                        335.00,                                        6.00,                                        1.82,                                        323.00,                                        345.30,                                        323.00,"                                        4,219.00",                                        329.00
223,SMATA,                                        748.00,                                        11.00,                                        1.49,                                        722.50,                                        749.00,                                        722.50,                                        149.00,                                        737.00
224,SMB,"                                        1,180.00",                                        -20.40,                                        -1.70,"                                        1,199.00","                                        1,199.00","                                        1,180.00",                                        404.00,"                                        1,200.40"
225,SMFBS,"                                        1,380.00",                                        -2.00,                                        -0.14,"                                        1,361.10","                                        1,380.00","                                        1,361.00",                                        39.00,"                                        1,382.00"
226,SMFDB,"                                        1,190.70",                                        24.50,                                        2.10,"                                        1,189.50","                                        1,282.80","                                        1,189.50","                                        38,070.00","                                        1,166.20"
227,SPDL,                                        263.00,                                        -1.50,                                        -0.57,                                        267.80,                                        268.00,                                        261.50,"                                        7,911.00",                                        264.50
228,SPHL,                                        350.00,                                        -2.00,                                        -0.57,                                        345.10,                                        352.00,                                        345.10,                                        780.00,                                        352.00
229,SRBL,                                        186.00,                                        1.50,                                        0.81,                                        183.00,                                        186.00,                                        183.00,"                                        12,567.00",                                        184.50
230,SSHL,                                        172.00,                                        -2.00,                                        -1.15,                                        175.00,                                        175.00,                                        168.60,"                                        14,286.00",                                        174.00
231,STC,"                                        3,580.00",                                        -10.00,                                        -0.28,"                                        3,648.90","                                        3,649.00","                                        3,565.00","                                        1,033.00","                                        3,590.00"
232,SWBBL,"                                        1,177.90",                                        -2.10,                                        -0.18,"                                        1,181.00","                                        1,181.00","                                        1,167.30","                                        2,899.00","                                        1,180.00"
233,SWMF,                                        720.00,                                        8.00,                                        1.12,                                        712.00,                                        725.90,                                        707.00,                                        672.00,                                        712.00
234,TPC,                                        320.00,                                        -10.90,                                        -3.29,                                        331.00,                                        331.00,                                        318.00,"                                        2,001.00",                                        330.90
235,TRH,                                        337.30,                                        -5.70,                                        -1.66,                                        349.80,                                        349.80,                                        336.30,                                        90.00,                                        343.00
236,UHEWA,                                        347.50,                                        -1.60,                                        -0.46,                                        343.20,                                        354.00,                                        341.00,"                                        2,125.00",                                        349.10
237,UIC,                                        339.30,                                        2.00,                                        0.59,                                        340.00,                                        342.90,                                        338.50,"                                        1,519.00",                                        337.30
238,ULBSL,"                                        3,455.00",                                        6.00,                                        0.17,"                                        3,400.00","                                        3,455.00","                                        3,400.00",                                        150.00,"                                        3,449.00"
239,UMHL,                                        225.50,                                        -1.50,                                        -0.66,                                        223.10,                                        229.00,                                        223.00,"                                        9,736.00",                                        227.00
240,UMRH,                                        416.90,                                        9.00,                                        2.21,                                        415.00,                                        417.00,                                        409.00,"                                        2,494.00",                                        407.90
241,UNHPL,                                        190.00,                                        -1.00,                                        -0.52,                                        194.50,                                        194.50,                                        184.00,"                                        7,159.00",                                        191.00
242,UPCL,                                        216.40,                                        -2.30,                                        -1.05,                                        214.40,                                        218.00,                                        214.40,"                                        21,168.00",                                        218.70
243,UPPER,                                        391.00,                                        19.00,                                        5.11,                                        379.40,                                        394.00,                                        379.40,"                                        76,962.00",                                        372.00
244,USHEC,                                        254.50,                                        4.50,                                        1.80,                                        245.10,                                        254.50,                                        245.10,"                                        2,290.00",                                        250.00
245,USLB,                                        870.10,                                        -16.90,                                        -1.91,                                        871.00,                                        875.10,                                        853.10,                                        866.00,                                        887.00
246,VLBS,                                        825.00,                                        4.00,                                        0.49,                                        821.00,                                        828.00,                                        821.00,                                        71.00,                                        821.00
247,WNLB,                                        891.10,                                        4.00,                                        0.45,                                        904.80,                                        904.80,                                        891.10,                                        226.00,                                        887.10
